y,p,data,set
448.5558,446.08917,0,train
361.22302,372.83966,0,train
253.50674,255.74632,0,train
95.21126,94.25012,0,train
0.0,0.04517907,0,train
564.3137,567.4854,0,train
112.63803,113.645294,0,train
353.45364,352.19794,0,train
46.668755,37.64259,0,train
97.475395,91.733086,0,train
86.34647,88.286896,0,train
188.37987,192.78351,0,train
123.95452,123.61905,0,train
99.69096,105.526344,0,train
99.718834,87.169365,0,train
175.1571,175.57928,0,train
296.85938,310.69974,0,train
7.6063147,6.3884187,0,train
132.59663,125.12324,0,train
196.47299,200.77866,0,train
725.40985,670.30817,0,train
195.20836,195.00197,0,train
77.75927,81.02158,0,train
224.47755,235.13446,0,train
194.39397,198.84149,0,train
178.42355,175.8053,0,train
0.0,155.51978,0,train
86.09969,82.86441,0,train
864.9833,869.28754,0,train
928.47144,938.27924,0,train
114.91351,104.33627,0,train
165.68512,158.49168,0,train
953.6192,281.99133,0,train
335.18607,341.1396,0,train
15.528991,16.001698,0,train
194.5926,196.33746,0,train
10.522609,16.997711,0,train
463.47052,464.11737,0,train
25.998447,26.460981,0,train
1041.543,1051.2416,0,train
254.58905,209.50232,0,train
220.18068,223.43486,0,train
82.78062,82.452324,0,train
18.683697,19.593527,0,train
287.02463,292.44272,0,train
201.53532,194.01413,0,train
0.0,-0.48505932,0,train
94.23077,91.70128,0,train
1089.506,1099.6523,0,train
175.22998,162.16281,0,train
169.9739,173.83212,0,train
34.873734,35.41172,0,train
313.37933,312.92285,0,train
301.3435,301.3459,0,train
244.9609,249.45932,0,train
494.76834,499.57996,0,train
312.50354,313.9775,0,train
82.36872,135.88321,0,train
27.85911,29.511896,0,train
185.26357,183.20782,0,train
295.76474,298.3405,0,train
233.74716,241.1494,0,train
422.93756,429.72375,0,train
299.05008,303.62872,0,train
524.1734,530.30005,0,train
227.32002,216.93793,0,train
317.8711,324.3886,0,train
61.319393,56.9659,0,train
330.21326,340.4021,0,train
163.52115,161.56567,0,train
0.0,0.15861243,0,train
88.98815,88.4941,0,train
492.02942,497.6197,0,train
81.45,75.75504,0,train
0.0,0.06618589,0,train
119.704124,121.16841,0,train
220.69075,221.13539,0,train
128.32935,128.3268,0,train
512.1888,522.24,0,train
29.61721,25.671865,0,train
25.977018,27.201881,0,train
223.82405,230.98726,0,train
148.69751,151.87906,0,train
232.47075,233.48135,0,train
216.43013,210.65968,0,train
0.0,0.15095824,0,train
0.0,44.378056,0,train
220.98505,220.193,0,train
261.38052,259.62524,0,train
48.365566,46.91962,0,train
22.271702,17.241642,0,train
37.01991,34.36053,0,train
246.27342,229.50713,0,train
59.728848,58.055984,0,train
0.0,0.21581024,0,train
444.60638,436.6731,0,train
255.32372,250.18726,0,train
149.13666,147.61823,0,train
209.92653,214.46487,0,train
207.88211,209.2016,0,train
123.89731,114.09939,0,train
404.94373,420.30164,0,train
274.86514,277.84357,0,train
306.7533,308.32922,0,train
151.21365,149.36333,0,train
0.0,0.06833905,0,train
296.36966,296.39465,0,train
148.01634,149.01666,0,train
145.19243,147.44052,0,train
180.23076,171.37045,0,train
440.645,444.02945,0,train
400.86172,405.96875,0,train
604.1903,602.23834,0,train
244.29141,243.2717,0,train
380.35162,390.65063,0,train
0.0,0.09154242,0,train
66.00716,55.601093,0,train
269.72852,278.36554,0,train
60.46815,59.06453,0,train
71.30191,74.32271,0,train
557.12067,556.7619,0,train
393.35965,397.80606,0,train
65.944,66.98219,0,train
228.78731,214.22443,0,train
116.44237,116.47473,0,train
114.01739,97.50482,0,train
220.62204,224.71486,0,train
13.935853,16.847918,0,train
252.17447,253.32765,0,train
52.683006,52.71484,0,train
59.41843,56.972416,0,train
342.82928,352.24988,0,train
195.5712,198.63245,0,train
229.29091,222.64883,0,train
622.5131,630.42535,0,train
173.51447,165.7202,0,train
0.0,-0.04204446,0,train
194.68549,199.11746,0,train
218.91739,223.04977,0,train
27.213602,63.8597,0,train
144.96516,139.62984,0,train
142.91719,142.58449,0,train
417.44736,421.5653,0,train
423.12958,427.05392,0,train
0.0,0.04566425,0,train
476.75485,476.67334,0,train
202.08093,235.18407,0,train
236.02571,236.00726,0,train
17.102081,19.82586,0,train
345.7051,351.94507,0,train
54.232742,49.48386,0,train
224.50276,226.28673,0,train
85.40915,88.20251,0,train
73.36177,72.890045,0,train
260.08408,266.3272,0,train
83.54733,83.35489,0,train
156.34857,153.66985,0,train
74.32339,69.57553,0,train
74.089195,74.25223,0,train
233.70514,237.67368,0,train
8.784916,7.866474,0,train
273.0884,269.7404,0,train
89.79138,92.813126,0,train
60.96212,58.37247,0,train
366.11206,369.2049,0,train
203.75307,206.2304,0,train
68.60329,67.0246,0,train
177.2358,176.33582,0,train
208.76112,209.22246,0,train
72.32008,71.77494,0,train
355.05438,348.8346,0,train
41.675095,42.669823,0,train
53.572166,48.22725,0,train
183.23944,183.54097,0,train
727.5606,712.6745,0,train
0.0,-0.02018243,0,train
212.0828,218.58078,0,train
152.43982,155.1834,0,train
327.7599,327.528,0,train
288.24734,294.16235,0,train
260.91632,265.58014,0,train
65.27489,63.704372,0,train
454.88562,466.53964,0,train
269.92444,272.0402,0,train
264.04123,269.91223,0,train
189.10246,186.54471,0,train
45.94609,52.38402,0,train
135.80893,136.5556,0,train
188.36368,190.71014,0,train
403.06113,406.14722,0,train
504.6813,507.02493,0,train
263.70932,263.42667,0,train
247.69777,252.6681,0,train
114.63192,113.00834,0,train
97.76921,93.88753,0,train
317.44098,249.24979,0,train
333.86615,336.4376,0,train
736.75903,742.38965,0,train
97.620895,95.05504,0,train
449.18863,451.56836,0,train
518.86346,568.199,0,train
126.98816,125.964645,0,train
230.09506,235.00134,0,train
492.54883,497.71814,0,train
241.34009,242.71118,0,train
125.94607,121.49644,0,train
69.41665,55.073357,0,train
344.3686,354.61542,0,train
222.68633,225.46472,0,train
142.23825,137.47685,0,train
6.8226204,2.9166725,0,train
239.0307,239.18008,0,train
424.26205,427.60724,0,train
662.84485,670.7313,0,train
102.317665,108.22136,0,train
229.45045,230.63428,0,train
490.20505,495.79123,0,train
44.2141,42.310764,0,train
336.7851,339.80734,0,train
122.193,120.37334,0,train
129.51006,134.51608,0,train
267.10355,268.93314,0,train
251.18468,260.02423,0,train
153.05542,152.27078,0,train
491.7204,494.61636,0,train
146.70065,146.11646,0,train
81.12148,77.072556,0,train
526.2322,529.55206,0,train
0.0,-0.45181733,0,train
236.22441,239.86636,0,train
211.038,209.26385,0,train
101.41691,101.765205,0,train
0.0,0.57835406,0,train
64.82151,66.30809,0,train
28.947756,28.92018,0,train
202.30424,203.79004,0,train
308.63474,315.01862,0,train
678.14166,681.5052,0,train
392.5225,394.5232,0,train
182.81761,182.88539,0,train
58.120693,57.283077,0,train
122.08733,126.13859,0,train
45.62312,38.05563,0,train
46.74046,42.350964,0,train
73.400986,71.15277,0,train
227.50932,224.32033,0,train
185.23637,184.6972,0,train
140.47404,133.03012,0,train
484.9636,485.32684,0,train
102.25711,107.08477,0,train
0.0,-0.1031155,0,train
601.8038,606.7992,0,train
381.0163,382.8415,0,train
291.70807,295.44702,0,train
194.41434,188.72256,0,train
0.0,0.0854916,0,train
324.8656,326.21106,0,train
133.94803,140.46228,0,train
187.09773,188.6199,0,train
0.0,0.13175029,0,train
182.8213,193.95488,0,train
32.898624,33.38201,0,train
139.01129,141.15602,0,train
84.74711,84.425964,0,train
82.841064,77.91066,0,train
451.9815,452.26318,0,train
350.92233,348.97406,0,train
439.2169,444.8089,0,train
59.492565,55.740353,0,train
249.79659,261.08176,0,train
234.11037,233.1513,0,train
263.61267,259.1394,0,train
67.386086,63.97272,0,train
256.96896,256.99954,0,train
1.802823,2.2278798,0,train
186.63826,190.20312,0,train
239.6811,201.60944,0,train
30.565533,33.209774,0,train
374.27216,371.37146,0,train
37.25468,39.49091,0,train
111.939644,110.368195,0,train
80.29499,83.89842,0,train
140.06569,141.90158,0,train
356.20874,352.6944,0,train
210.00513,205.06116,0,train
597.2902,590.4741,0,train
477.40723,486.25635,0,train
287.54437,295.1275,0,train
111.27597,104.00815,0,train
58.81472,53.720562,0,train
100.38169,102.93202,0,train
55.860058,52.648315,0,train
7.537375,9.661848,0,train
186.46352,178.46762,0,train
155.95572,158.8783,0,train
59.627033,56.505688,0,train
38.871925,40.433315,0,train
71.91004,73.2698,0,train
54.40239,46.30181,0,train
193.87547,199.25012,0,train
573.8726,569.7349,0,train
289.06055,196.94714,0,train
221.6571,217.7702,0,train
245.95958,249.31664,0,train
212.56786,213.66101,0,train
266.83224,263.57233,0,train
251.07794,247.99391,0,train
77.31183,74.083145,0,train
204.42853,202.92303,0,train
395.505,402.75696,0,train
194.88521,186.72711,0,train
78.809265,84.39386,0,train
466.63916,472.53616,0,train
205.52559,204.9249,0,train
104.166664,108.36948,0,train
0.0,0.4943027,0,train
0.0,0.020855367,0,train
90.61541,85.379456,0,train
0.0,0.08922547,0,train
367.95724,347.16412,0,train
598.2183,599.9891,0,train
284.78827,283.00122,0,train
124.42522,125.68277,0,train
152.50319,144.55301,0,train
257.27014,258.53815,0,train
291.88782,298.05734,0,train
248.08363,250.65181,0,train
321.98444,309.3141,0,train
212.58778,211.33636,0,train
475.37915,478.9878,0,train
174.79735,167.49786,0,train
32.95572,36.1019,0,train
47.30249,47.301464,0,train
355.7931,358.9179,0,train
291.9511,293.47705,0,train
836.1804,844.6286,0,train
40.135597,38.955082,0,train
0.0,-0.35769278,0,train
136.14224,139.32986,0,train
90.15331,92.01055,0,train
175.93419,175.89964,0,train
460.3873,466.65283,0,train
223.7976,218.83174,0,train
12.479087,3.3730104,0,train
333.00885,338.81146,0,train
0.0,-0.17852575,0,train
287.31378,287.69388,0,train
947.84143,962.8764,0,train
235.91893,239.49657,0,train
322.19528,325.0057,0,train
64.80595,65.03975,0,train
431.4376,434.56628,0,train
205.05673,207.5922,0,train
77.4587,75.274925,0,train
106.7342,100.68222,0,train
196.13821,205.00851,0,train
234.79243,235.80939,0,train
75.96322,70.848465,0,train
242.59729,242.13089,0,train
212.60165,212.04077,0,train
27.226395,26.022762,0,train
89.78741,87.393845,0,train
0.0,-0.14585477,0,train
115.866066,113.39659,0,train
212.96487,212.45522,0,train
318.88138,315.8719,0,train
120.721634,123.00812,0,train
73.88608,72.46701,0,train
265.67166,274.21927,0,train
0.0,-0.43828326,0,train
25.272537,10.221187,0,train
180.55421,189.29697,0,train
263.901,267.94885,0,train
76.51164,79.398125,0,train
242.61629,248.84216,0,train
178.96779,173.47939,0,train
784.4456,792.71124,0,train
550.6111,557.57416,0,train
232.49803,234.09131,0,train
15.167168,19.642214,0,train
291.38486,292.96503,0,train
264.66232,255.9863,0,train
209.9674,205.41685,0,train
37.20231,28.42653,0,train
119.88807,121.680016,0,train
584.6641,589.39044,0,train
69.538956,69.01619,0,train
0.0,-0.088219225,0,train
361.5055,373.7464,0,train
595.15234,598.6547,0,train
485.53857,500.20084,0,train
248.4956,249.92395,0,train
0.4495162,0.36086816,0,train
105.29745,91.51802,0,train
306.23553,314.5464,0,train
71.076675,0.104436815,0,train
109.537636,113.32154,0,train
103.48312,101.62044,0,train
296.85043,300.69543,0,train
333.087,336.78522,0,train
465.5528,469.29398,0,train
324.18423,322.44687,0,train
444.81274,453.5464,0,train
291.3748,290.65717,0,train
70.9873,56.167274,0,train
451.46555,452.67227,0,train
54.689285,49.77248,0,train
198.3856,210.84958,0,train
383.5351,392.00543,0,train
325.25055,333.79053,0,train
201.2357,202.8311,0,train
86.106285,82.962006,0,train
235.65114,241.76323,0,train
234.64586,239.99635,0,train
142.82504,145.00534,0,train
823.3582,828.1639,0,train
367.14108,373.04852,0,train
29.994797,29.700686,0,train
56.401077,53.40819,0,train
236.67503,233.35614,0,train
0.0,0.06141299,0,train
258.9632,259.9666,0,train
77.60017,81.16313,0,train
227.75972,230.5466,0,train
208.06923,209.4584,0,train
228.21008,227.83904,0,train
517.7552,527.65594,0,train
196.70096,198.34656,0,train
26.301853,28.425785,0,train
100.77908,100.92579,0,train
197.60645,197.39575,0,train
368.86444,373.99423,0,train
67.75909,78.67894,0,train
620.5765,623.1513,0,train
260.6889,256.47424,0,train
24.232304,27.565756,0,train
221.31128,236.54224,0,train
19.007547,23.55657,0,train
75.4487,73.045044,0,train
138.00058,0.08284348,0,train
351.79993,356.10965,0,train
90.29353,83.666756,0,train
43.573727,44.386158,0,train
0.0,0.04320568,0,train
83.46008,85.58995,0,train
171.29628,167.42479,0,train
336.0781,345.3004,0,train
645.7533,650.08734,0,train
199.60876,198.17094,0,train
60.59522,50.555683,0,train
142.83876,137.7724,0,train
158.59286,159.3027,0,train
22.125135,0.08868593,0,train
165.92485,160.3763,0,train
20.367758,20.352503,0,train
388.97302,391.42056,0,train
340.97064,222.52429,0,train
402.66046,409.7122,0,train
126.89663,131.76573,0,train
69.345795,64.1916,0,train
287.3226,283.37305,0,train
72.613716,71.95413,0,train
513.0486,516.2887,0,train
139.184,142.25336,0,train
552.75214,574.175,0,train
312.99466,310.7859,0,train
34.640476,32.504887,0,train
51.875942,54.793858,0,train
110.31269,104.17334,0,train
122.22676,127.40126,0,train
62.39498,55.292942,0,train
349.62225,352.59564,0,train
1071.25,1084.864,0,train
131.45639,116.55429,0,train
222.91483,231.1309,0,train
333.836,335.1557,0,train
129.95322,130.04388,0,train
0.0,0.02176994,0,train
28.081526,29.73898,0,train
304.45032,304.758,0,train
107.76083,105.74535,0,train
64.60124,57.39058,0,train
267.70038,266.3681,0,train
251.38861,251.35304,0,train
159.80994,158.49442,0,train
37.547306,38.197666,0,train
8.404798,8.326277,0,train
194.20639,194.81555,0,train
25.705866,31.321995,0,train
320.0598,331.60196,0,train
92.91493,77.672295,0,train
315.2238,329.07138,0,train
151.71329,150.92632,0,train
175.0604,176.97604,0,train
284.01215,276.37112,0,train
422.44775,420.3471,0,train
331.08563,343.63,0,train
389.35718,393.56058,0,train
678.2953,684.45856,0,train
525.2522,532.8665,0,train
0.0,0.098345935,0,train
163.35562,149.16745,0,train
95.846954,93.96658,0,train
159.40552,160.70581,0,train
179.33365,184.0975,0,train
163.557,158.8613,0,train
146.81107,114.13102,0,train
19.180727,0.06517476,0,train
91.39514,87.32199,0,train
141.777,150.37082,0,train
1556.3827,1167.5116,0,train
0.0,0.34161085,0,train
202.79807,193.94301,0,train
251.13873,240.77525,0,train
307.08258,310.20197,0,train
241.12862,245.87534,0,train
358.4422,360.29126,0,train
645.32166,639.64594,0,train
511.76096,511.88873,0,train
0.0,0.03033179,0,train
199.56805,200.99738,0,train
294.33173,303.2995,0,train
256.30966,260.1765,0,train
419.88187,428.2069,0,train
73.36507,73.72775,0,train
117.81124,0.08500618,0,train
160.80342,161.7056,0,train
332.56967,332.96265,0,train
326.806,325.4303,0,train
106.16003,101.201004,0,train
141.81407,140.86926,0,train
875.11914,883.8721,0,train
90.39651,93.50311,0,train
310.6492,312.34045,0,train
0.0,-0.15991193,0,train
0.0,-0.049420178,0,train
41.25966,39.489193,0,train
213.43698,211.80354,0,train
203.99745,200.43166,0,train
5.332995,7.0176535,0,train
96.21517,104.20155,0,train
238.43842,231.71254,0,train
402.52133,412.70367,0,train
106.963104,109.13077,0,train
535.9933,537.4672,0,train
193.24472,224.77867,0,train
190.16827,192.12952,0,train
52.226196,48.431843,0,train
135.55812,126.32384,0,train
170.44453,167.3255,0,train
184.63205,191.95593,0,train
331.08316,330.1063,0,train
294.1211,296.1079,0,train
84.82188,79.34327,0,train
44.361492,40.60495,0,train
128.37361,129.10168,0,train
370.46335,375.6643,0,train
7.9243646,3.533461,0,train
167.62105,139.24446,0,train
105.7649,96.30292,0,train
414.92462,427.54544,0,train
155.94745,158.21765,0,train
404.44202,410.99622,0,train
187.8482,176.56982,0,train
275.78644,274.46686,0,train
20.920399,72.66358,0,train
178.57571,166.45264,0,train
12.54989,7.645354,0,train
29.4662,27.949858,0,train
26.949999,30.758291,0,train
43.008614,41.86809,0,train
1.7567297,2.1933653,0,train
40.301228,42.337128,0,train
385.85178,398.33588,0,train
438.13983,442.4871,0,train
589.287,596.565,0,train
0.0,0.052265584,0,train
325.8971,337.8913,0,train
131.63434,122.46783,0,train
132.32513,129.44695,0,train
152.71474,153.65857,0,train
542.6533,539.40283,0,train
124.96595,120.42478,0,train
30.249197,31.512636,0,train
432.59708,426.12918,0,train
137.76205,132.1113,0,train
69.50569,66.484314,0,train
666.5834,665.8115,0,train
0.0,0.13447255,0,train
226.3411,233.05302,0,train
165.4365,170.03522,0,train
172.98836,177.91214,0,train
167.20892,168.67903,0,train
138.38243,137.25777,0,train
127.458244,142.33632,0,train
626.69867,630.13605,0,train
67.10133,56.336994,0,train
112.46205,113.59926,0,train
916.0605,932.8239,0,train
78.1169,76.87226,0,train
289.98413,247.47507,0,train
492.01352,498.10333,0,train
9.701804,4.7175612,0,train
245.63503,249.5719,0,train
405.86353,413.43536,0,train
528.9675,531.168,0,train
177.74841,186.79822,0,train
68.19019,65.81102,0,train
74.009384,75.31162,0,train
0.0,0.09237021,0,train
32.534573,35.53728,0,train
273.7765,273.3865,0,train
429.1098,440.5999,0,train
60.99805,55.107998,0,train
52.02246,46.144947,0,train
466.65195,477.7423,0,train
0.7710134,0.52653235,0,train
61.426937,44.55518,0,train
38.12058,41.930088,0,train
109.688835,108.38739,0,train
262.61835,259.81653,0,train
245.70663,248.97694,0,train
350.23398,357.17615,0,train
260.46713,264.29263,0,train
352.35413,288.5292,0,train
237.88974,241.1997,0,train
149.99461,148.80437,0,train
12.3373575,8.673576,0,train
557.44385,560.80695,0,train
274.81158,276.07098,0,train
466.26016,468.2022,0,train
317.5293,319.0585,0,train
73.59962,66.96948,0,train
173.52386,177.1962,0,train
446.55887,457.12955,0,train
126.45019,129.4345,0,train
55.712578,53.053875,0,train
0.0,-1.3835964,0,train
639.15106,648.5828,0,train
208.41687,200.5599,0,train
0.0,0.047442615,0,train
0.0,0.07543105,0,train
7.3709702,0.790929,0,train
234.72623,241.62262,0,train
319.67072,320.6709,0,train
118.279625,120.59584,0,train
304.1595,307.15802,0,train
238.78561,239.72319,0,train
109.186485,99.62339,0,train
274.9993,268.5701,0,train
77.37118,77.131805,0,train
258.9183,260.77353,0,train
150.92259,151.18457,0,train
107.63695,108.6065,0,train
703.22845,693.35406,0,train
0.0,0.03840512,0,train
80.980934,75.12824,0,train
284.8994,285.45813,0,train
331.81348,335.6914,0,train
236.25934,242.36563,0,train
120.460884,129.789,0,train
224.50351,224.23277,0,train
383.01624,395.60803,0,train
0.0,0.0769369,0,train
36.721153,33.751865,0,train
197.39296,201.50693,0,train
173.59409,172.73471,0,train
0.0,0.100892246,0,train
266.3729,268.30893,0,train
110.15439,108.24313,0,train
0.0,-0.045259774,0,train
560.98016,565.4017,0,train
127.45891,122.793274,0,train
377.54965,381.23615,0,train
236.22226,240.1572,0,train
159.32417,146.64294,0,train
149.16068,150.61324,0,train
0.0,0.08740252,0,train
344.6444,352.9345,0,train
0.0,0.010719359,0,train
261.1311,263.3844,0,train
304.0117,302.67334,0,train
0.0,0.07041806,0,train
84.566986,85.635376,0,train
11.816725,9.998596,0,train
490.6478,499.4953,0,train
124.938416,126.02567,0,train
91.32102,92.25256,0,train
240.68922,221.65735,0,train
94.62751,96.39981,0,train
233.17229,240.70486,0,train
137.15129,134.56671,0,train
83.616974,76.66334,0,train
449.08368,454.47467,0,train
130.88452,126.224625,0,train
278.3774,288.08133,0,train
142.49597,146.99744,0,train
148.97641,112.461685,0,train
73.45622,68.185455,0,train
129.83383,124.16005,0,train
132.20667,126.95642,0,train
235.83675,99.7504,0,train
68.849754,68.9126,0,train
76.555725,66.667435,0,train
642.8232,663.1103,0,train
265.24365,267.80945,0,train
432.4698,433.3998,0,train
142.64041,137.6949,0,train
296.41077,297.57477,0,train
480.0123,490.01453,0,train
344.67587,343.15375,0,train
84.85803,84.23536,0,train
172.51367,165.98306,0,train
330.2767,320.0518,0,train
127.610405,124.60606,0,train
153.65274,154.04948,0,train
416.50757,420.63596,0,train
174.47206,170.42792,0,train
94.0393,95.771355,0,train
118.72739,116.7526,0,train
89.34931,89.71394,0,train
212.15268,214.91356,0,train
80.06099,74.453445,0,train
241.9329,253.51971,0,train
428.8526,436.50067,0,train
263.5819,262.5907,0,train
140.05434,140.18304,0,train
397.48828,399.9345,0,train
180.46925,174.92844,0,train
241.77164,246.82645,0,train
0.0,0.1013338,0,train
195.6066,192.25656,0,train
311.59332,318.12518,0,train
231.4884,221.7531,0,train
270.3747,278.31854,0,train
0.0,0.060868442,0,train
156.9032,190.54007,0,train
88.73248,86.53342,0,train
61.148438,59.240597,0,train
0.0,-0.0034652352,0,train
110.265175,106.91475,0,train
0.0,0.07892197,0,train
586.6253,586.0291,0,train
36.60619,38.022274,0,train
22.870077,23.023226,0,train
75.58213,73.59688,0,train
334.4665,336.38324,0,train
980.2689,984.0084,0,train
94.62871,91.69693,0,train
273.08417,270.23682,0,train
7.2566156,7.081646,0,train
567.88873,574.8005,0,train
516.4481,519.78326,0,train
215.17833,203.47406,0,train
264.9133,257.16608,0,train
104.481705,99.840515,0,train
35.06313,35.30581,0,train
62.15178,61.339783,0,train
0.0,0.9581005,0,train
19.340519,15.364009,0,train
0.0,7.9771023,0,train
61.830513,65.957405,0,train
225.66891,234.48216,0,train
215.24475,208.25928,0,train
137.9242,135.09628,0,train
346.44336,353.44867,0,train
254.67023,179.06808,0,train
145.55095,146.56833,0,train
112.61637,113.65962,0,train
350.2227,352.85098,0,train
93.02255,89.7713,0,train
79.97115,76.73255,0,train
277.4391,278.26147,0,train
3.960205,11.835775,0,train
11.963507,11.35205,0,train
19.277771,18.842638,0,train
54.77218,58.614666,0,train
127.999146,126.27153,0,train
0.0,0.17885417,0,train
561.6981,513.08295,0,train
352.4295,362.58514,0,train
373.37238,376.27798,0,train
0.0,0.6877181,0,train
37.57895,38.782207,0,train
456.56216,462.02985,0,train
443.0975,445.46362,0,train
280.0209,268.63718,0,train
295.77512,297.6145,0,train
187.67686,185.56934,0,train
87.37048,80.92976,0,train
153.27798,155.16965,0,train
228.86235,230.65866,0,train
609.9963,611.2331,0,train
111.04279,110.79548,0,train
135.73166,123.86813,0,train
374.2325,381.42358,0,train
260.31088,253.64572,0,train
359.29514,363.87903,0,train
281.51578,286.73822,0,train
61.729088,64.42912,0,train
250.63025,225.5565,0,train
361.66495,373.658,0,train
43.38454,41.714596,0,train
2.3102818,0.05683011,0,train
35.179718,31.096685,0,train
11.427362,3.4104674,0,train
97.42888,97.80286,0,train
206.67094,211.2503,0,train
134.8479,136.32672,0,train
78.06992,82.31717,0,train
137.23091,138.21478,0,train
117.23888,116.0654,0,train
216.0958,219.6116,0,train
309.96786,310.93387,0,train
182.3133,193.74036,0,train
534.43555,538.1589,0,train
155.74287,157.95566,0,train
196.46376,206.37508,0,train
205.86519,206.14783,0,train
57.599262,60.06047,0,train
141.91286,143.4199,0,train
231.16586,225.74648,0,train
137.63538,135.17526,0,train
334.39404,341.98407,0,train
291.36414,292.6015,0,train
311.62384,316.7567,0,train
107.870155,111.45062,0,train
289.75494,291.78506,0,train
0.0,0.026312053,0,train
71.82294,74.47768,0,train
615.8538,632.70984,0,train
36.420265,37.291927,0,train
117.04801,108.56622,0,train
634.2448,639.6931,0,train
141.75632,144.99133,0,train
45.6951,37.981678,0,train
0.0,0.01773423,0,train
166.45714,169.69992,0,train
169.80591,167.50098,0,train
472.90396,410.25555,0,train
83.1905,88.44162,0,train
66.77714,65.43119,0,train
340.57108,343.02478,0,train
0.0,0.1638624,0,train
364.62796,366.3119,0,train
88.73291,92.537704,0,train
183.95259,185.92438,0,train
458.7196,463.81915,0,train
533.14,531.1704,0,train
322.02448,328.9264,0,train
98.8098,80.84254,0,train
158.23996,169.11623,0,train
377.88828,377.9478,0,train
82.56965,85.79889,0,train
478.80103,481.67584,0,train
257.1911,250.71161,0,train
148.12955,149.22018,0,train
322.06592,323.69214,0,train
221.2076,214.40958,0,train
227.73303,234.23819,0,train
167.39644,170.1163,0,train
322.6475,327.66815,0,train
460.1413,466.01675,0,train
157.5043,154.55879,0,train
0.0,-0.8950103,0,train
246.9284,243.05246,0,train
43.339676,44.741535,0,train
129.95695,128.61612,0,train
404.5983,401.39804,0,train
214.55481,210.70361,0,train
353.64893,351.87695,0,train
28.313656,28.964348,0,train
0.06616427,0.22294134,0,train
299.23676,298.172,0,train
229.52344,231.08046,0,train
163.34537,157.53442,0,train
237.4788,237.06305,0,train
63.185207,45.15608,0,train
419.80743,424.1557,0,train
138.97745,137.11044,0,train
98.8441,102.652954,0,train
301.18866,299.85284,0,train
405.42404,409.43103,0,train
233.62645,301.1649,0,train
96.8177,93.68309,0,train
100.3146,98.29935,0,train
314.82547,315.97034,0,train
130.16046,129.52164,0,train
270.64465,277.4847,0,train
407.20258,416.00116,0,train
278.8799,286.72037,0,train
282.70602,297.76486,0,train
0.0,0.84981173,0,train
0.0,-0.16112608,0,train
109.04742,95.6777,0,train
130.45665,139.84454,0,train
133.26715,133.00305,0,train
55.24087,52.203297,0,train
132.48604,134.81662,0,train
292.646,296.7818,0,train
263.01132,258.64774,0,train
290.6147,293.56842,0,train
533.292,523.2541,0,train
297.09793,283.305,0,train
97.86696,99.357544,0,train
228.84702,221.02908,0,train
43.067184,41.57534,0,train
516.53455,516.07587,0,train
390.57297,397.80005,0,train
336.66898,337.59125,0,train
93.850845,76.13963,0,train
453.92947,454.56042,0,train
293.65955,293.6949,0,train
66.34145,62.38454,0,train
412.374,423.18976,0,train
84.54362,81.03195,0,train
78.13457,84.29198,0,train
320.13675,326.05267,0,train
119.960724,115.44821,0,train
431.07816,434.31738,0,train
423.2129,426.92822,0,train
2.4689994,1.4377716,0,train
559.08966,555.1557,0,train
206.66562,217.60397,0,train
324.24542,373.9218,0,train
181.12666,178.11923,0,train
194.0586,194.84637,0,train
0.0,-0.08793098,0,train
349.45935,350.7658,0,train
50.230007,51.588554,0,train
85.235374,83.47423,0,train
83.07404,0.060522735,0,train
15.031081,13.838493,0,train
67.72297,61.231358,0,train
306.01807,305.5372,0,train
48.776417,48.198154,0,train
44.70441,39.355385,0,train
21.955982,23.511179,0,train
173.90703,169.86154,0,train
0.0,0.20378703,0,train
86.325264,88.736046,0,train
287.8799,288.6471,0,train
137.6645,135.62708,0,train
347.63132,338.52063,0,train
31.970238,28.430483,0,train
90.37338,90.94328,0,train
404.73975,410.66342,0,train
339.9197,334.2712,0,train
301.22015,245.33994,0,train
810.8259,816.5628,0,train
273.51984,267.80634,0,train
225.9688,233.9971,0,train
110.45328,109.131744,0,train
340.53983,341.81738,0,train
159.27197,166.05934,0,train
684.0562,691.27673,0,train
342.87088,338.19153,0,train
88.15133,88.94713,0,train
0.0,0.096324146,0,train
236.83858,244.02043,0,train
232.48915,225.79265,0,train
271.8195,278.49448,0,train
191.94626,196.10762,0,train
122.027824,118.39884,0,train
140.64005,138.84082,0,train
571.4819,581.0614,0,train
220.24608,216.83322,0,train
286.18503,283.19208,0,train
225.17831,229.59885,0,train
451.36676,454.76328,0,train
105.76063,103.18505,0,train
263.92593,268.97763,0,train
355.59967,358.88843,0,train
103.185524,104.01069,0,train
74.99702,75.288956,0,train
531.2022,538.22906,0,train
45.329475,54.066113,0,train
199.79102,202.58777,0,train
530.97437,546.80817,0,train
82.87302,81.230515,0,train
292.03107,301.25076,0,train
404.3912,353.36707,0,train
319.61838,320.5669,0,train
460.73264,467.6841,0,train
37.938274,36.877117,0,train
170.39629,170.1449,0,train
264.9738,256.28473,0,train
401.79575,387.7379,0,train
221.71942,224.37323,0,train
101.692055,99.71826,0,train
305.85187,307.0824,0,train
309.2934,298.70416,0,train
73.769104,87.20509,0,train
2.708763,3.0534909,0,train
342.29022,343.37207,0,train
166.15916,163.28938,0,train
223.68648,225.25975,0,train
